interface,control_scheme,capacity,BREAKWATERD_B,RATE_LIMITING,BREAKWATERD_SLO,DAGOR_QUEUING_THRESHOLD,PRICE_UPDATE_RATE,LAZY_UPDATE,DAGOR_ADMISSION_LEVEL_UPDATE_INTERVAL,TOKEN_UPDATE_RATE,LOAD_SHEDDING,PRICE_STEP,BREAKWATER_A,BREAKWATER_LOAD_SHEDDING,BREAKWATERD_INITIAL_CREDIT,LATENCY_THRESHOLD,BREAKWATER_CLIENT_EXPIRATION,DAGOR_UMAX,BREAKWATERD_A,BREAKWATERD_LOAD_SHEDDING,PRICE_STRATEGY,BREAKWATERD_RTT,BREAKWATER_INITIAL_CREDIT,BREAKWATER_B,DAGOR_ALPHA,INTERCEPT,BREAKWATERD_CLIENT_EXPIRATION,DAGOR_BETA,CHARON_TRACK_PRICE,BREAKWATER_SLO,BREAKWATER_RTT,Throughput,Goodput,99th_percentile,95th_percentile,Median Latency,Total Goodput,Total Throughput,Throughput std,Goodput std,99th_percentile std,95th_percentile std,Median Latency std,Total Goodput std,Total Throughput std,file_count
S_102000854,breakwater,11000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1916.2248071388067,1226.7189224512322,744.733617507501,480.64009007499993,172.698753875,3702.4964649335025,5111.327455173299,202.08577527639653,319.3713730018159,405.71490141403893,245.60544914119467,70.51811142394898,2453.256384733818,2483.252151624414,4
S_102000854,breakwater,12000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,811.7399258860155,650.2734990338197,564.5219188900005,440.7891031749999,105.21715524999999,2048.7999376750818,3389.985552061451,144.61477014497083,99.73332196596712,30.496647540000595,47.093915125000095,13.246141250000004,1450.7804609990249,2405.2384750005153,3
S_102000854,breakwaterd,1000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,602.4858558822564,602.4858558822564,49.322530130000004,45.741374125,41.681722625,748.7488888087869,748.7488888087869,41.44287371896006,41.44287371896006,1.3017287166441414,0.4712801412203684,0.0952535990667666,255.12572526430134,255.12572526430134,4
S_102000854,breakwaterd,2000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,447.5974028253252,370.08597351389443,388.6233329433333,376.08165825,310.6991675,1359.9437123012988,1442.0278723564188,151.64434496237746,261.26168884352273,430.1802510132111,431.53166080116654,375.2256899673015,1021.4657375794516,914.2991776343798,3
S_102000854,breakwaterd,4000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,401.42257661814557,393.8918262236462,380.9499008833333,366.1310235833333,318.07920616666667,2746.963702479877,2765.6574642046703,267.6132222824268,278.26225640573574,445.68361672751615,442.2848219740961,388.665450805651,1926.376666902362,1899.9397046679646,3
S_102000854,breakwaterd,5000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,1031.571897459848,1031.571897459848,81.88007372,65.42886899999999,46.583594,5790.919559504133,5799.38437798477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
S_102000854,breakwaterd,7000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,751.0117797588417,751.0117797588417,117.60704794999992,90.534891,47.748951,4355.460989567814,4356.369725152113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
S_102000854,breakwaterd,8000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,1117.907061931909,1097.703310653692,227.1238182,184.834081,65.540027,4887.744787608213,4978.9442934432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
S_102000854,breakwaterd,10000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,404.54487700473,345.6156957778546,214.50555801000002,165.5767572999999,75.94423625,975.9604200730131,1385.8602415655855,404.3462772718665,345.4170960449911,161.71724573,112.89851189999992,24.504243250000002,969.7288562242202,1364.4457180250367,2
S_102000854,breakwaterd,12000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,1019.0085890431147,752.521920937394,691.2005291199998,519.4535935,100.941531,1692.4981489171892,2431.5820978607885,456.87118258108933,329.35323140444234,242.01241712000038,147.533767,5.343805000000003,101.76209439391596,102.79980658569957,2
S_102000854,charon,1000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,979.8133522371812,979.8133522371812,47.67630386333334,44.483660816666664,40.923882,1184.0283437110959,1184.0283437110959,21.620551767892326,21.620551767892326,0.20994582110810836,0.09279753187479871,0.041545412366069914,966.9131831562546,966.9131831562546,5
S_102000854,charon,2000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1858.7113802675638,1858.7113802675638,69.99511212400002,59.80437067999999,47.1480125,5677.422174233376,5677.422174233376,215.32600026593795,215.32600026593795,13.4049236302059,8.197649879491449,3.7848776788095546,497.0868243750675,497.0868243750675,5
S_102000854,charon,3000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1765.2027298068563,1760.0020120361908,195.04953324399997,96.81137317999999,62.0032825,6144.151246941652,6156.311772133088,967.4073411688888,968.830158076656,146.1759670424392,22.459703219235212,13.674225054301322,3107.5877728085475,3110.6459599702316,5
S_102000854,charon,4000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2313.334170627744,1731.8377951867783,535.473777454,451.3311667,136.8998789,7076.401440505428,7664.8907168803435,1181.306955000027,886.0368075304764,232.1402361881756,266.17170503764237,44.97531959423428,3544.3754856093597,3828.8337298334673,5
S_102000854,charon,5000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2213.170381482085,1667.826373941527,540.58638739,409.2627684800001,99.61474480000001,7494.814061983877,8155.95982177564,565.2206663673733,366.1488977686628,100.10910524673672,74.39991799737659,55.1035626747502,2192.0732857200464,2507.818469791631,5
S_102000854,charon,6000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1783.0125529253048,1203.3056373731465,568.131306738,370.0657278499999,122.89666480000001,5739.169637313937,6425.419627339214,1065.3403083081494,692.1381881567003,239.3374383780883,151.13420768458192,63.53221704181855,3062.096703481943,3479.525079055173,5
S_102000854,charon,7000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1784.9504053108103,1472.9035672251848,553.8708713919993,319.4203022599999,85.6508469,6539.8595276788055,6951.352635741927,895.0786550717396,756.3548805567016,129.8749197454811,149.84651770309958,24.53813516041716,3376.162299959264,3602.6573239567942,5
S_102000854,charon,8000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1369.3900601885036,812.6907512143555,568.8012125979998,449.2440759899999,112.70386349999998,4777.019955313,5621.9821591210875,970.4984814921883,519.0475995243334,212.75726260590855,189.15744212998234,70.23923722627035,3561.228483751517,4206.258251961721,5
S_102000854,charon,9000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1590.9694125915971,1184.2127001224915,1097.9916711559995,506.8261389799997,105.25296410000001,5402.579745734061,6047.941211055807,882.8887740138914,659.0662729498521,886.4539767889303,94.13495874387307,27.886804444372956,3174.2572498677378,3558.494080750877,5
S_102000854,charon,10000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1342.0562591725877,924.5227734734544,645.2521781779999,495.8745193499998,140.7275893,4222.114551095143,5082.40545867642,854.1226576495673,728.4534922941535,129.18190994679097,129.76408878202403,72.57794622778603,2292.841147138802,2649.255301396509,5
S_102000854,charon,11000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1669.5755130758148,1103.5459500593722,585.7461106320004,488.86648593,136.2281915,5163.765056479789,6432.559651104495,912.5875283642074,628.9045908644513,261.0541933052318,219.40216717376336,58.782780260937024,2765.7346337970885,3566.4161975570532,5
S_102000854,charon,12000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,611.6986393519479,175.8330530731004,831.153210378,602.1890588899998,253.44960179999998,4407.284420199139,5999.646524288821,575.3634667966245,332.73827593573634,618.1625527389084,340.10380229077765,203.13430526756167,2288.9744422591916,3085.76314459265,5
S_102000854,dagor,1000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,795.2627705983198,793.1517132767015,239.385368866,232.82231831999997,196.72830119999998,1986.833580326922,1996.8792103948715,394.90782822963286,396.65105372366526,376.16477984675424,373.4083660300951,310.74819501878295,1093.6559689285625,1078.7446024221526,5
S_102000854,dagor,2000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1101.2127403939419,1101.192336935964,244.75063751199997,121.08115487999999,52.459341599999995,3434.7923446589534,3434.833231764528,898.2475964658963,898.2725737266699,306.5724528963602,83.7259170532942,5.013243292535156,2800.8141676720534,2800.764104362771,5
S_102000854,dagor,3000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1453.1711898628805,1438.443835209964,184.52045087800008,141.42350596999998,85.64279619999999,5086.507142610628,5110.580122583986,726.6908507517801,719.4923560540811,63.57274432843527,44.5496758185348,20.338278063123543,2542.2358340819364,2554.0734444267973,5
S_102000854,dagor,4000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1012.3242770184388,902.3716892153868,212.56218942199976,172.68920556999998,97.4083799,3547.8424652783506,3664.656345721568,826.8640334753482,738.7105656688756,126.41837876382647,95.1947756579729,40.71334213724603,2898.690857296924,2992.526090510886,5
S_102000854,dagor,5000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,837.8463912322292,536.1866525743287,396.05583365,340.89087195,184.90391983333333,2905.8489515474093,3240.3915991566464,685.8585682567526,449.9438959826145,17.292624811289677,17.893438049930996,11.797052145633199,2374.125456846542,2645.0723684971395,5
S_102000854,dagor,6000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,810.4905763146729,376.29946425303467,509.87883041000003,427.8149952333333,225.13827166666667,2513.803177852353,3066.5422133658444,668.4718549727525,356.41468669938126,55.14610173361518,39.588501596760054,26.393703316913523,2066.629053846318,2507.9964188027975,5
S_102000854,dagor,7000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,636.4753931530211,92.5702053464571,806.3506028133332,683.8291071,346.0656106666667,1827.2739416618144,2822.1758092868963,520.358058105881,76.36120475858033,101.8105829669112,81.87895878487348,16.26037763110306,1495.804865111789,2304.5842421846005,5
S_102000854,dagor,8000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,574.8269273876768,84.5870146630388,885.45537744,720.8766877333331,366.3809395,1527.2321901426988,2736.820389969397,472.307178923878,79.8830787101982,64.92690076815005,107.12796390803345,36.68859235926836,1274.2743833467093,2244.6359080960174,5
S_102000854,dagor,9000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,549.4101414312275,32.30419191109535,990.39999667,901.1881861,513.9271681666667,874.6503315805543,2362.9832029833915,455.95731631634294,31.658450522739265,6.054917106663993,32.718393492824994,37.08335726105558,765.7546921052561,1949.307339351974,5
S_102000854,dagor,10000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,689.4215567827575,62.82422430452023,2528.0983067024977,1055.5619207999998,485.373119,1035.9251720411935,2791.7387886437073,349.70936418249664,46.023467265454386,512.3159043428753,111.77055551994196,97.93256092045186,533.990158063734,1405.9132521731842,5
S_102000854,dagor,11000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,660.7922743654098,101.44012868807624,3023.0173428640005,1030.0721221899998,498.1345136,1330.7969614268095,3100.618852263433,261.64781417286036,65.2741134280288,1010.1716930829442,90.41571823800938,90.4136566220319,323.38080451988895,398.89975750780934,5
S_102000854,dagor,12000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,573.3475388880422,119.86503095859689,5120.770025742,3544.0198649699973,470.0945263,1197.1066432866614,2676.260957973136,63.278150370683285,18.400163363092776,645.3311558644374,366.84248964914707,45.69615308632864,264.17301698188237,346.7196743441494,5
S_102000854,plain,5000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.001,True,400,100us,10ms,20,0.001,True,step,1000us,400,0.02,0.05,plain,10ms,0.01,False,12500us,1000us,5003.548941442827,5003.548941442827,70.11832261999999,61.141405,47.527241,5003.548941442827,5003.548941442827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
S_149998854,breakwater,2000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1580.1114919242932,1574.3866123981243,301.654961294,290.82489435,216.9596541,3872.4376765400752,3887.857419674804,764.0354295920621,775.4815806912762,344.71809274871066,335.0735692266408,203.78008717673063,1984.9696965625726,1955.3516537672479,5
S_149998854,breakwater,3000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1856.5934807342105,1854.094584327407,319.274289888,295.34311631,204.20415020000002,3624.4942557228414,3656.0375988190585,1056.6763019583575,1061.003432018145,336.67114379306895,320.9354027422216,168.5757687246291,2663.293895030606,2638.407602491109,5
S_149998854,breakwater,4000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2740.878074202976,2738.9404948833226,356.00081102400003,326.6443703,216.77603779999998,3970.5321672270234,3977.915012159466,1453.4751799788962,1457.1019596856665,318.29539371522736,313.98983511301003,163.4897994055422,2549.099655343916,2537.6498990998816,5
S_149998854,breakwater,5000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2984.9499913692716,2983.20437671268,429.94094779999995,384.68215759,245.66085190000004,5566.5163147688045,5609.465153847202,1514.688819054681,1518.10558625243,276.3902993841639,275.02199323518295,156.04227524600702,3292.069978841017,3313.165640702418,5
S_149998854,breakwater,6000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,3330.5354635533504,3293.3098738378385,550.7234191219999,467.58717656999977,277.8088386,4036.100964201783,4156.0125873656525,1999.8915867562214,1965.7829041183206,265.35683755566384,266.4576062314714,168.17224357697822,2085.8588365226524,2154.6019660706525,5
S_149998854,breakwater,7000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,4017.6699877093024,3786.4580509757675,540.0119725879998,454.27061369,246.4823175,7229.019518763035,8203.484546762764,1238.9064927660975,1088.7845817321247,213.92943538460145,185.72760481826805,74.72105314487325,1869.0827067736825,2398.317877884768,5
S_149998854,breakwater,8000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,3797.946759994319,2369.0702961722627,947.0089261080004,793.51650124,443.50713859999996,4338.32120544352,6111.952538061829,1150.9310253225892,1569.1152003675961,179.2144379992758,166.71570375402155,237.7283535642854,3509.230337520205,3117.1212384511136,5
S_149998854,breakwater,9000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2612.6456782375412,2117.173429964306,1099.309652052,910.4127025,550.5247790999999,3845.944820084157,4474.9281393094025,2153.220134702991,1728.3764615040895,264.28558004681014,119.80901810285641,278.9931452482905,3147.9825382243707,3658.2420635643944,5
S_149998854,breakwater,10000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2850.7526697541957,1825.374092247599,2201.7080059499995,1173.6225537999987,443.6088682000001,2070.086302710772,3194.4427163787673,1448.4218429777939,984.6460250569941,384.5185217021981,114.84014696939609,61.29705390060761,978.6362294382657,1441.3907782694175,5
S_149998854,breakwater,11000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1388.1002663804215,688.0441270207803,2564.2316700539986,1887.398564399999,603.6747597000001,2788.2056425684277,3945.2126480390907,735.73897369631,334.89649931850386,891.122769443976,616.6531436440099,185.1818546148676,2718.8529695281863,3018.5711059733994,5
S_149998854,breakwater,12000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1530.454088833847,982.2086251935132,2853.6604752920002,1936.4270008100004,440.23094119999996,982.2086251935132,1530.454088833847,788.435366700982,516.8367602124073,858.8894869770722,557.2444194724577,64.7624664934287,516.8367602124073,788.435366700982,5
